"id";"tipo";"sector";"territorio";"nombre_canonico";"query_1";"query_2";"query_3";"tengo_landing";"notas"
"146";"sectorial-provincial";"hosteleria";"Soria";"Convenio Hostelería Soria";"convenio hostelería soria";"convenio hostelería soria 2026";"tabla salarial hostelería soria";"";""
"147";"sectorial-provincial";"hosteleria";"Tenerife";"Convenio Hostelería Tenerife";"convenio hostelería tenerife";"convenio hostelería tenerife 2026";"tabla salarial hostelería tenerife";"";""
"148";"sectorial-provincial";"hosteleria";"Tarragona";"Convenio Hostelería Tarragona";"convenio hostelería tarragona";"convenio hostelería tarragona 2026";"tabla salarial hostelería tarragona";"";""
"149";"sectorial-provincial";"hosteleria";"Teruel";"Convenio Hostelería Teruel";"convenio hostelería teruel";"convenio hostelería teruel 2026";"tabla salarial hostelería teruel";"";""
"150";"sectorial-provincial";"hosteleria";"Toledo";"Convenio Hostelería Toledo";"convenio hostelería toledo";"convenio hostelería toledo 2026";"tabla salarial hostelería toledo";"";""
"151";"sectorial-provincial";"hosteleria";"Valencia";"Convenio Hostelería Valencia";"convenio hostelería valencia";"convenio hostelería valencia 2026";"tabla salarial hostelería valencia";"";""
"152";"sectorial-provincial";"hosteleria";"Valladolid";"Convenio Hostelería Valladolid";"convenio hostelería valladolid";"convenio hostelería valladolid 2026";"tabla salarial hostelería valladolid";"";""
"153";"sectorial-provincial";"hosteleria";"Zamora";"Convenio Hostelería Zamora";"convenio hostelería zamora";"convenio hostelería zamora 2026";"tabla salarial hostelería zamora";"";""
"154";"sectorial-provincial";"hosteleria";"Zaragoza";"Convenio Hostelería Zaragoza";"convenio hostelería zaragoza";"convenio hostelería zaragoza 2026";"tabla salarial hostelería zaragoza";"";""
"155";"sectorial-provincial";"hosteleria";"Ceuta";"Convenio Hostelería Ceuta";"convenio hostelería ceuta";"convenio hostelería ceuta 2026";"tabla salarial hostelería ceuta";"";""
"156";"sectorial-provincial";"hosteleria";"Melilla";"Convenio Hostelería Melilla";"convenio hostelería melilla";"convenio hostelería melilla 2026";"tabla salarial hostelería melilla";"";""
"157";"sectorial-provincial";"construccion";"Álava";"Convenio Construcción Álava";"convenio construcción álava";"convenio construcción álava 2026";"tabla salarial construcción álava";"";""
"158";"sectorial-provincial";"construccion";"Albacete";"Convenio Construcción Albacete";"convenio construcción albacete";"convenio construcción albacete 2026";"tabla salarial construcción albacete";"";""
"159";"sectorial-provincial";"construccion";"Alicante";"Convenio Construcción Alicante";"convenio construcción alicante";"convenio construcción alicante 2026";"tabla salarial construcción alicante";"";""
"160";"sectorial-provincial";"construccion";"Almería";"Convenio Construcción Almería";"convenio construcción almería";"convenio construcción almería 2026";"tabla salarial construcción almería";"";""
"161";"sectorial-provincial";"construccion";"Asturias";"Convenio Construcción Asturias";"convenio construcción asturias";"convenio construcción asturias 2026";"tabla salarial construcción asturias";"";""
"162";"sectorial-provincial";"construccion";"Ávila";"Convenio Construcción Ávila";"convenio construcción ávila";"convenio construcción ávila 2026";"tabla salarial construcción ávila";"";""
"163";"sectorial-provincial";"construccion";"Badajoz";"Convenio Construcción Badajoz";"convenio construcción badajoz";"convenio construcción badajoz 2026";"tabla salarial construcción badajoz";"";""
"164";"sectorial-provincial";"construccion";"Baleares";"Convenio Construcción Baleares";"convenio construcción baleares";"convenio construcción baleares 2026";"tabla salarial construcción baleares";"";""
"165";"sectorial-provincial";"construccion";"Barcelona";"Convenio Construcción Barcelona";"convenio construcción barcelona";"convenio construcción barcelona 2026";"tabla salarial construcción barcelona";"";""
"166";"sectorial-provincial";"construccion";"Bizkaia";"Convenio Construcción Bizkaia";"convenio construcción bizkaia";"convenio construcción bizkaia 2026";"tabla salarial construcción bizkaia";"";""
"167";"sectorial-provincial";"construccion";"Burgos";"Convenio Construcción Burgos";"convenio construcción burgos";"convenio construcción burgos 2026";"tabla salarial construcción burgos";"";""
"168";"sectorial-provincial";"construccion";"Cáceres";"Convenio Construcción Cáceres";"convenio construcción cáceres";"convenio construcción cáceres 2026";"tabla salarial construcción cáceres";"";""
"169";"sectorial-provincial";"construccion";"Cádiz";"Convenio Construcción Cádiz";"convenio construcción cádiz";"convenio construcción cádiz 2026";"tabla salarial construcción cádiz";"";""
"170";"sectorial-provincial";"construccion";"Cantabria";"Convenio Construcción Cantabria";"convenio construcción cantabria";"convenio construcción cantabria 2026";"tabla salarial construcción cantabria";"";""
"171";"sectorial-provincial";"construccion";"Castellón";"Convenio Construcción Castellón";"convenio construcción castellón";"convenio construcción castellón 2026";"tabla salarial construcción castellón";"";""
"172";"sectorial-provincial";"construccion";"Ciudad Real";"Convenio Construcción Ciudad Real";"convenio construcción ciudad real";"convenio construcción ciudad real 2026";"tabla salarial construcción ciudad real";"";""
"173";"sectorial-provincial";"construccion";"Córdoba";"Convenio Construcción Córdoba";"convenio construcción córdoba";"convenio construcción córdoba 2026";"tabla salarial construcción córdoba";"";""
"174";"sectorial-provincial";"construccion";"A Coruña";"Convenio Construcción A Coruña";"convenio construcción a coruña";"convenio construcción a coruña 2026";"tabla salarial construcción a coruña";"";""
"175";"sectorial-provincial";"construccion";"Cuenca";"Convenio Construcción Cuenca";"convenio construcción cuenca";"convenio construcción cuenca 2026";"tabla salarial construcción cuenca";"";""
"176";"sectorial-provincial";"construccion";"Gipuzkoa";"Convenio Construcción Gipuzkoa";"convenio construcción gipuzkoa";"convenio construcción gipuzkoa 2026";"tabla salarial construcción gipuzkoa";"";""
"177";"sectorial-provincial";"construccion";"Girona";"Convenio Construcción Girona";"convenio construcción girona";"convenio construcción girona 2026";"tabla salarial construcción girona";"";""
"178";"sectorial-provincial";"construccion";"Granada";"Convenio Construcción Granada";"convenio construcción granada";"convenio construcción granada 2026";"tabla salarial construcción granada";"";""
"179";"sectorial-provincial";"construccion";"Guadalajara";"Convenio Construcción Guadalajara";"convenio construcción guadalajara";"convenio construcción guadalajara 2026";"tabla salarial construcción guadalajara";"";""
"180";"sectorial-provincial";"construccion";"Huelva";"Convenio Construcción Huelva";"convenio construcción huelva";"convenio construcción huelva 2026";"tabla salarial construcción huelva";"";""
"181";"sectorial-provincial";"construccion";"Huesca";"Convenio Construcción Huesca";"convenio construcción huesca";"convenio construcción huesca 2026";"tabla salarial construcción huesca";"";""
"182";"sectorial-provincial";"construccion";"Jaén";"Convenio Construcción Jaén";"convenio construcción jaén";"convenio construcción jaén 2026";"tabla salarial construcción jaén";"";""
"183";"sectorial-provincial";"construccion";"León";"Convenio Construcción León";"convenio construcción león";"convenio construcción león 2026";"tabla salarial construcción león";"";""
"184";"sectorial-provincial";"construccion";"Lleida";"Convenio Construcción Lleida";"convenio construcción lleida";"convenio construcción lleida 2026";"tabla salarial construcción lleida";"";""
"185";"sectorial-provincial";"construccion";"Lugo";"Convenio Construcción Lugo";"convenio construcción lugo";"convenio construcción lugo 2026";"tabla salarial construcción lugo";"";""
"186";"sectorial-provincial";"construccion";"Madrid";"Convenio Construcción Madrid";"convenio construcción madrid";"convenio construcción madrid 2026";"tabla salarial construcción madrid";"";""
"187";"sectorial-provincial";"construccion";"Málaga";"Convenio Construcción Málaga";"convenio construcción málaga";"convenio construcción málaga 2026";"tabla salarial construcción málaga";"";""
"188";"sectorial-provincial";"construccion";"Murcia";"Convenio Construcción Murcia";"convenio construcción murcia";"convenio construcción murcia 2026";"tabla salarial construcción murcia";"";""
"189";"sectorial-provincial";"construccion";"Navarra";"Convenio Construcción Navarra";"convenio construcción navarra";"convenio construcción navarra 2026";"tabla salarial construcción navarra";"";""
"190";"sectorial-provincial";"construccion";"Ourense";"Convenio Construcción Ourense";"convenio construcción ourense";"convenio construcción ourense 2026";"tabla salarial construcción ourense";"";""
"191";"sectorial-provincial";"construccion";"Palencia";"Convenio Construcción Palencia";"convenio construcción palencia";"convenio construcción palencia 2026";"tabla salarial construcción palencia";"";""
"192";"sectorial-provincial";"construccion";"Las Palmas";"Convenio Construcción Las Palmas";"convenio construcción las palmas";"convenio construcción las palmas 2026";"tabla salarial construcción las palmas";"";""
"193";"sectorial-provincial";"construccion";"Pontevedra";"Convenio Construcción Pontevedra";"convenio construcción pontevedra";"convenio construcción pontevedra 2026";"tabla salarial construcción pontevedra";"";""
"194";"sectorial-provincial";"construccion";"La Rioja";"Convenio Construcción La Rioja";"convenio construcción la rioja";"convenio construcción la rioja 2026";"tabla salarial construcción la rioja";"";""
"195";"sectorial-provincial";"construccion";"Salamanca";"Convenio Construcción Salamanca";"convenio construcción salamanca";"convenio construcción salamanca 2026";"tabla salarial construcción salamanca";"";""
"196";"sectorial-provincial";"construccion";"Segovia";"Convenio Construcción Segovia";"convenio construcción segovia";"convenio construcción segovia 2026";"tabla salarial construcción segovia";"";""
"197";"sectorial-provincial";"construccion";"Sevilla";"Convenio Construcción Sevilla";"convenio construcción sevilla";"convenio construcción sevilla 2026";"tabla salarial construcción sevilla";"";""
"198";"sectorial-provincial";"construccion";"Soria";"Convenio Construcción Soria";"convenio construcción soria";"convenio construcción soria 2026";"tabla salarial construcción soria";"";""
"199";"sectorial-provincial";"construccion";"Tenerife";"Convenio Construcción Tenerife";"convenio construcción tenerife";"convenio construcción tenerife 2026";"tabla salarial construcción tenerife";"";""
"200";"sectorial-provincial";"construccion";"Tarragona";"Convenio Construcción Tarragona";"convenio construcción tarragona";"convenio construcción tarragona 2026";"tabla salarial construcción tarragona";"";""
"201";"sectorial-provincial";"construccion";"Teruel";"Convenio Construcción Teruel";"convenio construcción teruel";"convenio construcción teruel 2026";"tabla salarial construcción teruel";"";""
"202";"sectorial-provincial";"construccion";"Toledo";"Convenio Construcción Toledo";"convenio construcción toledo";"convenio construcción toledo 2026";"tabla salarial construcción toledo";"";""
"203";"sectorial-provincial";"construccion";"Valencia";"Convenio Construcción Valencia";"convenio construcción valencia";"convenio construcción valencia 2026";"tabla salarial construcción valencia";"";""
"204";"sectorial-provincial";"construccion";"Valladolid";"Convenio Construcción Valladolid";"convenio construcción valladolid";"convenio construcción valladolid 2026";"tabla salarial construcción valladolid";"";""
"205";"sectorial-provincial";"construccion";"Zamora";"Convenio Construcción Zamora";"convenio construcción zamora";"convenio construcción zamora 2026";"tabla salarial construcción zamora";"";""
"206";"sectorial-provincial";"construccion";"Zaragoza";"Convenio Construcción Zaragoza";"convenio construcción zaragoza";"convenio construcción zaragoza 2026";"tabla salarial construcción zaragoza";"";""
"207";"sectorial-provincial";"construccion";"Ceuta";"Convenio Construcción Ceuta";"convenio construcción ceuta";"convenio construcción ceuta 2026";"tabla salarial construcción ceuta";"";""
"208";"sectorial-provincial";"construccion";"Melilla";"Convenio Construcción Melilla";"convenio construcción melilla";"convenio construcción melilla 2026";"tabla salarial construcción melilla";"";""
"209";"sectorial-provincial";"transporte-mercancias";"Álava";"Convenio Transporte de Mercancías por Carretera Álava";"convenio transporte de mercancías por carretera álava";"convenio transporte de mercancías por carretera álava 2026";"tabla salarial transporte de mercancías por carretera álava";"";""
"210";"sectorial-provincial";"transporte-mercancias";"Albacete";"Convenio Transporte de Mercancías por Carretera Albacete";"convenio transporte de mercancías por carretera albacete";"convenio transporte de mercancías por carretera albacete 2026";"tabla salarial transporte de mercancías por carretera albacete";"";""
"211";"sectorial-provincial";"transporte-mercancias";"Alicante";"Convenio Transporte de Mercancías por Carretera Alicante";"convenio transporte de mercancías por carretera alicante";"convenio transporte de mercancías por carretera alicante 2026";"tabla salarial transporte de mercancías por carretera alicante";"";""
"212";"sectorial-provincial";"transporte-mercancias";"Almería";"Convenio Transporte de Mercancías por Carretera Almería";"convenio transporte de mercancías por carretera almería";"convenio transporte de mercancías por carretera almería 2026";"tabla salarial transporte de mercancías por carretera almería";"";""
"213";"sectorial-provincial";"transporte-mercancias";"Asturias";"Convenio Transporte de Mercancías por Carretera Asturias";"convenio transporte de mercancías por carretera asturias";"convenio transporte de mercancías por carretera asturias 2026";"tabla salarial transporte de mercancías por carretera asturias";"";""
"214";"sectorial-provincial";"transporte-mercancias";"Ávila";"Convenio Transporte de Mercancías por Carretera Ávila";"convenio transporte de mercancías por carretera ávila";"convenio transporte de mercancías por carretera ávila 2026";"tabla salarial transporte de mercancías por carretera ávila";"";""
"215";"sectorial-provincial";"transporte-mercancias";"Badajoz";"Convenio Transporte de Mercancías por Carretera Badajoz";"convenio transporte de mercancías por carretera badajoz";"convenio transporte de mercancías por carretera badajoz 2026";"tabla salarial transporte de mercancías por carretera badajoz";"";""
"216";"sectorial-provincial";"transporte-mercancias";"Baleares";"Convenio Transporte de Mercancías por Carretera Baleares";"convenio transporte de mercancías por carretera baleares";"convenio transporte de mercancías por carretera baleares 2026";"tabla salarial transporte de mercancías por carretera baleares";"";""
"217";"sectorial-provincial";"transporte-mercancias";"Barcelona";"Convenio Transporte de Mercancías por Carretera Barcelona";"convenio transporte de mercancías por carretera barcelona";"convenio transporte de mercancías por carretera barcelona 2026";"tabla salarial transporte de mercancías por carretera barcelona";"";""
"218";"sectorial-provincial";"transporte-mercancias";"Bizkaia";"Convenio Transporte de Mercancías por Carretera Bizkaia";"convenio transporte de mercancías por carretera bizkaia";"convenio transporte de mercancías por carretera bizkaia 2026";"tabla salarial transporte de mercancías por carretera bizkaia";"";""
"219";"sectorial-provincial";"transporte-mercancias";"Burgos";"Convenio Transporte de Mercancías por Carretera Burgos";"convenio transporte de mercancías por carretera burgos";"convenio transporte de mercancías por carretera burgos 2026";"tabla salarial transporte de mercancías por carretera burgos";"";""
"220";"sectorial-provincial";"transporte-mercancias";"Cáceres";"Convenio Transporte de Mercancías por Carretera Cáceres";"convenio transporte de mercancías por carretera cáceres";"convenio transporte de mercancías por carretera cáceres 2026";"tabla salarial transporte de mercancías por carretera cáceres";"";""
"221";"sectorial-provincial";"transporte-mercancias";"Cádiz";"Convenio Transporte de Mercancías por Carretera Cádiz";"convenio transporte de mercancías por carretera cádiz";"convenio transporte de mercancías por carretera cádiz 2026";"tabla salarial transporte de mercancías por carretera cádiz";"";""
"222";"sectorial-provincial";"transporte-mercancias";"Cantabria";"Convenio Transporte de Mercancías por Carretera Cantabria";"convenio transporte de mercancías por carretera cantabria";"convenio transporte de mercancías por carretera cantabria 2026";"tabla salarial transporte de mercancías por carretera cantabria";"";""
"223";"sectorial-provincial";"transporte-mercancias";"Castellón";"Convenio Transporte de Mercancías por Carretera Castellón";"convenio transporte de mercancías por carretera castellón";"convenio transporte de mercancías por carretera castellón 2026";"tabla salarial transporte de mercancías por carretera castellón";"";""
"224";"sectorial-provincial";"transporte-mercancias";"Ciudad Real";"Convenio Transporte de Mercancías por Carretera Ciudad Real";"convenio transporte de mercancías por carretera ciudad real";"convenio transporte de mercancías por carretera ciudad real 2026";"tabla salarial transporte de mercancías por carretera ciudad real";"";""
"225";"sectorial-provincial";"transporte-mercancias";"Córdoba";"Convenio Transporte de Mercancías por Carretera Córdoba";"convenio transporte de mercancías por carretera córdoba";"convenio transporte de mercancías por carretera córdoba 2026";"tabla salarial transporte de mercancías por carretera córdoba";"";""
"226";"sectorial-provincial";"transporte-mercancias";"A Coruña";"Convenio Transporte de Mercancías por Carretera A Coruña";"convenio transporte de mercancías por carretera a coruña";"convenio transporte de mercancías por carretera a coruña 2026";"tabla salarial transporte de mercancías por carretera a coruña";"";""
"227";"sectorial-provincial";"transporte-mercancias";"Cuenca";"Convenio Transporte de Mercancías por Carretera Cuenca";"convenio transporte de mercancías por carretera cuenca";"convenio transporte de mercancías por carretera cuenca 2026";"tabla salarial transporte de mercancías por carretera cuenca";"";""
"228";"sectorial-provincial";"transporte-mercancias";"Gipuzkoa";"Convenio Transporte de Mercancías por Carretera Gipuzkoa";"convenio transporte de mercancías por carretera gipuzkoa";"convenio transporte de mercancías por carretera gipuzkoa 2026";"tabla salarial transporte de mercancías por carretera gipuzkoa";"";""
"229";"sectorial-provincial";"transporte-mercancias";"Girona";"Convenio Transporte de Mercancías por Carretera Girona";"convenio transporte de mercancías por carretera girona";"convenio transporte de mercancías por carretera girona 2026";"tabla salarial transporte de mercancías por carretera girona";"";""
"230";"sectorial-provincial";"transporte-mercancias";"Granada";"Convenio Transporte de Mercancías por Carretera Granada";"convenio transporte de mercancías por carretera granada";"convenio transporte de mercancías por carretera granada 2026";"tabla salarial transporte de mercancías por carretera granada";"";""
"231";"sectorial-provincial";"transporte-mercancias";"Guadalajara";"Convenio Transporte de Mercancías por Carretera Guadalajara";"convenio transporte de mercancías por carretera guadalajara";"convenio transporte de mercancías por carretera guadalajara 2026";"tabla salarial transporte de mercancías por carretera guadalajara";"";""
"232";"sectorial-provincial";"transporte-mercancias";"Huelva";"Convenio Transporte de Mercancías por Carretera Huelva";"convenio transporte de mercancías por carretera huelva";"convenio transporte de mercancías por carretera huelva 2026";"tabla salarial transporte de mercancías por carretera huelva";"";""
"233";"sectorial-provincial";"transporte-mercancias";"Huesca";"Convenio Transporte de Mercancías por Carretera Huesca";"convenio transporte de mercancías por carretera huesca";"convenio transporte de mercancías por carretera huesca 2026";"tabla salarial transporte de mercancías por carretera huesca";"";""
"234";"sectorial-provincial";"transporte-mercancias";"Jaén";"Convenio Transporte de Mercancías por Carretera Jaén";"convenio transporte de mercancías por carretera jaén";"convenio transporte de mercancías por carretera jaén 2026";"tabla salarial transporte de mercancías por carretera jaén";"";""
"235";"sectorial-provincial";"transporte-mercancias";"León";"Convenio Transporte de Mercancías por Carretera León";"convenio transporte de mercancías por carretera león";"convenio transporte de mercancías por carretera león 2026";"tabla salarial transporte de mercancías por carretera león";"";""
"236";"sectorial-provincial";"transporte-mercancias";"Lleida";"Convenio Transporte de Mercancías por Carretera Lleida";"convenio transporte de mercancías por carretera lleida";"convenio transporte de mercancías por carretera lleida 2026";"tabla salarial transporte de mercancías por carretera lleida";"";""
"237";"sectorial-provincial";"transporte-mercancias";"Lugo";"Convenio Transporte de Mercancías por Carretera Lugo";"convenio transporte de mercancías por carretera lugo";"convenio transporte de mercancías por carretera lugo 2026";"tabla salarial transporte de mercancías por carretera lugo";"";""
"238";"sectorial-provincial";"transporte-mercancias";"Madrid";"Convenio Transporte de Mercancías por Carretera Madrid";"convenio transporte de mercancías por carretera madrid";"convenio transporte de mercancías por carretera madrid 2026";"tabla salarial transporte de mercancías por carretera madrid";"";""
"239";"sectorial-provincial";"transporte-mercancias";"Málaga";"Convenio Transporte de Mercancías por Carretera Málaga";"convenio transporte de mercancías por carretera málaga";"convenio transporte de mercancías por carretera málaga 2026";"tabla salarial transporte de mercancías por carretera málaga";"";""
"240";"sectorial-provincial";"transporte-mercancias";"Murcia";"Convenio Transporte de Mercancías por Carretera Murcia";"convenio transporte de mercancías por carretera murcia";"convenio transporte de mercancías por carretera murcia 2026";"tabla salarial transporte de mercancías por carretera murcia";"";""
"241";"sectorial-provincial";"transporte-mercancias";"Navarra";"Convenio Transporte de Mercancías por Carretera Navarra";"convenio transporte de mercancías por carretera navarra";"convenio transporte de mercancías por carretera navarra 2026";"tabla salarial transporte de mercancías por carretera navarra";"";""
"242";"sectorial-provincial";"transporte-mercancias";"Ourense";"Convenio Transporte de Mercancías por Carretera Ourense";"convenio transporte de mercancías por carretera ourense";"convenio transporte de mercancías por carretera ourense 2026";"tabla salarial transporte de mercancías por carretera ourense";"";""
"243";"sectorial-provincial";"transporte-mercancias";"Palencia";"Convenio Transporte de Mercancías por Carretera Palencia";"convenio transporte de mercancías por carretera palencia";"convenio transporte de mercancías por carretera palencia 2026";"tabla salarial transporte de mercancías por carretera palencia";"";""
"244";"sectorial-provincial";"transporte-mercancias";"Las Palmas";"Convenio Transporte de Mercancías por Carretera Las Palmas";"convenio transporte de mercancías por carretera las palmas";"convenio transporte de mercancías por carretera las palmas 2026";"tabla salarial transporte de mercancías por carretera las palmas";"";""
"245";"sectorial-provincial";"transporte-mercancias";"Pontevedra";"Convenio Transporte de Mercancías por Carretera Pontevedra";"convenio transporte de mercancías por carretera pontevedra";"convenio transporte de mercancías por carretera pontevedra 2026";"tabla salarial transporte de mercancías por carretera pontevedra";"";""
"246";"sectorial-provincial";"transporte-mercancias";"La Rioja";"Convenio Transporte de Mercancías por Carretera La Rioja";"convenio transporte de mercancías por carretera la rioja";"convenio transporte de mercancías por carretera la rioja 2026";"tabla salarial transporte de mercancías por carretera la rioja";"";""
"247";"sectorial-provincial";"transporte-mercancias";"Salamanca";"Convenio Transporte de Mercancías por Carretera Salamanca";"convenio transporte de mercancías por carretera salamanca";"convenio transporte de mercancías por carretera salamanca 2026";"tabla salarial transporte de mercancías por carretera salamanca";"";""
"248";"sectorial-provincial";"transporte-mercancias";"Segovia";"Convenio Transporte de Mercancías por Carretera Segovia";"convenio transporte de mercancías por carretera segovia";"convenio transporte de mercancías por carretera segovia 2026";"tabla salarial transporte de mercancías por carretera segovia";"";""
"249";"sectorial-provincial";"transporte-mercancias";"Sevilla";"Convenio Transporte de Mercancías por Carretera Sevilla";"convenio transporte de mercancías por carretera sevilla";"convenio transporte de mercancías por carretera sevilla 2026";"tabla salarial transporte de mercancías por carretera sevilla";"";""
"250";"sectorial-provincial";"transporte-mercancias";"Soria";"Convenio Transporte de Mercancías por Carretera Soria";"convenio transporte de mercancías por carretera soria";"convenio transporte de mercancías por carretera soria 2026";"tabla salarial transporte de mercancías por carretera soria";"";""
"251";"sectorial-provincial";"transporte-mercancias";"Tenerife";"Convenio Transporte de Mercancías por Carretera Tenerife";"convenio transporte de mercancías por carretera tenerife";"convenio transporte de mercancías por carretera tenerife 2026";"tabla salarial transporte de mercancías por carretera tenerife";"";""
"252";"sectorial-provincial";"transporte-mercancias";"Tarragona";"Convenio Transporte de Mercancías por Carretera Tarragona";"convenio transporte de mercancías por carretera tarragona";"convenio transporte de mercancías por carretera tarragona 2026";"tabla salarial transporte de mercancías por carretera tarragona";"";""
"253";"sectorial-provincial";"transporte-mercancias";"Teruel";"Convenio Transporte de Mercancías por Carretera Teruel";"convenio transporte de mercancías por carretera teruel";"convenio transporte de mercancías por carretera teruel 2026";"tabla salarial transporte de mercancías por carretera teruel";"";""
"254";"sectorial-provincial";"transporte-mercancias";"Toledo";"Convenio Transporte de Mercancías por Carretera Toledo";"convenio transporte de mercancías por carretera toledo";"convenio transporte de mercancías por carretera toledo 2026";"tabla salarial transporte de mercancías por carretera toledo";"";""
"255";"sectorial-provincial";"transporte-mercancias";"Valencia";"Convenio Transporte de Mercancías por Carretera Valencia";"convenio transporte de mercancías por carretera valencia";"convenio transporte de mercancías por carretera valencia 2026";"tabla salarial transporte de mercancías por carretera valencia";"";""
"256";"sectorial-provincial";"transporte-mercancias";"Valladolid";"Convenio Transporte de Mercancías por Carretera Valladolid";"convenio transporte de mercancías por carretera valladolid";"convenio transporte de mercancías por carretera valladolid 2026";"tabla salarial transporte de mercancías por carretera valladolid";"";""
"257";"sectorial-provincial";"transporte-mercancias";"Zamora";"Convenio Transporte de Mercancías por Carretera Zamora";"convenio transporte de mercancías por carretera zamora";"convenio transporte de mercancías por carretera zamora 2026";"tabla salarial transporte de mercancías por carretera zamora";"";""
"258";"sectorial-provincial";"transporte-mercancias";"Zaragoza";"Convenio Transporte de Mercancías por Carretera Zaragoza";"convenio transporte de mercancías por carretera zaragoza";"convenio transporte de mercancías por carretera zaragoza 2026";"tabla salarial transporte de mercancías por carretera zaragoza";"";""
"259";"sectorial-provincial";"transporte-mercancias";"Ceuta";"Convenio Transporte de Mercancías por Carretera Ceuta";"convenio transporte de mercancías por carretera ceuta";"convenio transporte de mercancías por carretera ceuta 2026";"tabla salarial transporte de mercancías por carretera ceuta";"";""
"260";"sectorial-provincial";"transporte-mercancias";"Melilla";"Convenio Transporte de Mercancías por Carretera Melilla";"convenio transporte de mercancías por carretera melilla";"convenio transporte de mercancías por carretera melilla 2026";"tabla salarial transporte de mercancías por carretera melilla";"";""
"261";"sectorial-provincial";"comercio-metal";"Madrid";"Convenio Comercio del Metal Madrid";"convenio comercio del metal madrid";"convenio comercio del metal madrid 2026";"tabla salarial comercio del metal madrid";"";""
"262";"sectorial-provincial";"comercio-metal";"Barcelona";"Convenio Comercio del Metal Barcelona";"convenio comercio del metal barcelona";"convenio comercio del metal barcelona 2026";"tabla salarial comercio del metal barcelona";"";""
"263";"sectorial-provincial";"comercio-metal";"Valencia";"Convenio Comercio del Metal Valencia";"convenio comercio del metal valencia";"convenio comercio del metal valencia 2026";"tabla salarial comercio del metal valencia";"";""
"264";"sectorial-provincial";"comercio-metal";"Bizkaia";"Convenio Comercio del Metal Bizkaia";"convenio comercio del metal bizkaia";"convenio comercio del metal bizkaia 2026";"tabla salarial comercio del metal bizkaia";"";""
"265";"sectorial-provincial";"comercio-metal";"Gipuzkoa";"Convenio Comercio del Metal Gipuzkoa";"convenio comercio del metal gipuzkoa";"convenio comercio del metal gipuzkoa 2026";"tabla salarial comercio del metal gipuzkoa";"";""
"266";"sectorial-provincial";"comercio-metal";"Álava";"Convenio Comercio del Metal Álava";"convenio comercio del metal álava";"convenio comercio del metal álava 2026";"tabla salarial comercio del metal álava";"";""
"267";"sectorial-provincial";"comercio-metal";"Sevilla";"Convenio Comercio del Metal Sevilla";"convenio comercio del metal sevilla";"convenio comercio del metal sevilla 2026";"tabla salarial comercio del metal sevilla";"";""
"268";"sectorial-provincial";"comercio-metal";"Zaragoza";"Convenio Comercio del Metal Zaragoza";"convenio comercio del metal zaragoza";"convenio comercio del metal zaragoza 2026";"tabla salarial comercio del metal zaragoza";"";""
"269";"sectorial-provincial";"comercio-metal";"Asturias";"Convenio Comercio del Metal Asturias";"convenio comercio del metal asturias";"convenio comercio del metal asturias 2026";"tabla salarial comercio del metal asturias";"";""
"270";"sectorial-provincial";"comercio-metal";"A Coruña";"Convenio Comercio del Metal A Coruña";"convenio comercio del metal a coruña";"convenio comercio del metal a coruña 2026";"tabla salarial comercio del metal a coruña";"";""
"271";"sectorial-provincial";"comercio-metal";"Tarragona";"Convenio Comercio del Metal Tarragona";"convenio comercio del metal tarragona";"convenio comercio del metal tarragona 2026";"tabla salarial comercio del metal tarragona";"";""
"272";"sectorial-provincial";"comercio-metal";"Cádiz";"Convenio Comercio del Metal Cádiz";"convenio comercio del metal cádiz";"convenio comercio del metal cádiz 2026";"tabla salarial comercio del metal cádiz";"";""
"273";"sectorial-provincial";"comercio-metal";"Málaga";"Convenio Comercio del Metal Málaga";"convenio comercio del metal málaga";"convenio comercio del metal málaga 2026";"tabla salarial comercio del metal málaga";"";""
"274";"sectorial-provincial";"comercio-metal";"Granada";"Convenio Comercio del Metal Granada";"convenio comercio del metal granada";"convenio comercio del metal granada 2026";"tabla salarial comercio del metal granada";"";""
"275";"sectorial-provincial";"comercio-metal";"Las Palmas";"Convenio Comercio del Metal Las Palmas";"convenio comercio del metal las palmas";"convenio comercio del metal las palmas 2026";"tabla salarial comercio del metal las palmas";"";""
"276";"sectorial-provincial";"comercio-metal";"Tenerife";"Convenio Comercio del Metal Tenerife";"convenio comercio del metal tenerife";"convenio comercio del metal tenerife 2026";"tabla salarial comercio del metal tenerife";"";""
"277";"sectorial-provincial";"comercio-metal";"Baleares";"Convenio Comercio del Metal Baleares";"convenio comercio del metal baleares";"convenio comercio del metal baleares 2026";"tabla salarial comercio del metal baleares";"";""
"278";"sectorial-provincial";"comercio-metal";"Navarra";"Convenio Comercio del Metal Navarra";"convenio comercio del metal navarra";"convenio comercio del metal navarra 2026";"tabla salarial comercio del metal navarra";"";""
"279";"sectorial-provincial";"comercio-metal";"Murcia";"Convenio Comercio del Metal Murcia";"convenio comercio del metal murcia";"convenio comercio del metal murcia 2026";"tabla salarial comercio del metal murcia";"";""
"280";"sectorial-provincial";"comercio-metal";"Alicante";"Convenio Comercio del Metal Alicante";"convenio comercio del metal alicante";"convenio comercio del metal alicante 2026";"tabla salarial comercio del metal alicante";"";""
