slug,decision,notas,proximo_paso
"convenio-hosteleria-valencia.html","Fix hero 18-jun (PR #41): cifras 1.100,46-1.415,47 €/mes al hero-sub + stat-item nuevo en card 'Datos clave'. Ataca pogosticking detectado por /sj-radar 17-jun (sess=11, dwell=0s, CTR GSC 3.31%). NO se ha tocado title ni meta description (CTR los valida). Title nuevo del 19-may confirmado en GSC propaga","Edicion manual: generadores P1 bloqueados. PD: el 1.415 del title no es el techo real (HTML llega a 1.787,67); revisar por separado si conviene ampliar rango","Medir dwell GA4 a 7-14d post-merge (baseline 17-jun: dwell=0). Exito: dwell ≥30s manteniendo CTR ≥3%. NO reindexar"
"convenio-limpieza-bizkaia.html","—","✓ SINCRONIZADO (control; mejor CTR del sitio 6,97%)","—"
"convenio-limpieza-malaga.html","—","✓ SINCRONIZADO (CTR 4,88%)","—"
"convenio-limpieza-murcia.html","—","✓ SINCRONIZADO","—"
"convenio-limpieza-sevilla.html","—","SERP inconcluso (WebSearch US-only)","Verificar en GSC 'Ver página rastreada'"
"convenio-hosteleria-tarragona.html","—","SERP inconcluso","Verificar en GSC"
"convenio-limpieza-zaragoza.html","BOE remixed completo 3-jun (4 commits): parche fáctico denuncia CCOO 2-oct-2025 + ultraactividad desde 1-ene-2026 + 8 bloques nuevos (TOC, Arts. 15/17/24/26/29/34/39 + histórico + bloque educativo ultraactividad) + 4 ejemplos concretos con cifras + 2 términos aclarados (bocadillo, a tanto alzado). Commits 3feb2ff + 7ec3e51 + f8260d1","Producción 3-jun ~12h tras Golpe 1 ley-transparencia. Tabla salarial 19 categorías validada cifra a cifra contra Anexo I BOPZ Núm. 71/2023 (5 G.II Administrativo + 6 G.III Mandos + 8 G.IV Operario). Solo Aprendiz bajo SMI 2026. REGCON 50000755011981","Tanda K reindex tras deploy 3-jun (1-2 URLs); medir CTR 14-28d (baseline 7d: 32 clicks / CTR 6.12% / pos 6.03); evaluar si rinde vs Bizkaia control (CTR 7.97% pos 5.41)"
"convenio-hosteleria-cantabria.html","BOE remixed completo 3-jun (3 commits: 9ef459f + d506c9e + daf3b5c). Hero ángulo B (cláusula fidelidad Art. 24, 3 mensualidades a 20 años). Bloques nuevos: doble blindaje vigencia (Arts. 4+5 denuncia automática), jornada+vacaciones 32 días, licencias diferenciadas Cantabria/resto España (Art. 19), baja médica (Art. 28 con índice ausencias <4%), Plus Formación 350€/año (Art. 36 BIS), fijo discontinuo (Art. 8), Sistemática Camareras de Pisos (Art. 29), paritaria solo UGT (Art. 40). 2 ejemplos azules aterrizados (Marta camarera pisos subsanación SMI + Pedro cocinero fidelidad 26 años = 7.186 €). Tabla 5 niveles en <details> (Nivel 4 abierto = Camarero/a). REGCON corregido 39000605011982","Métricas: 497→878 líneas, 1.840→7.632 palabras (+315%), 11→19 H2, 5 <details>. JSON gemelo data/convenios/hosteleria_cantabria.json creado con skipHtmlGeneration:true. Cifras verificadas contra BOC NÚM. 204/2022 (CVE-2022-7946) y BOC NÚM. 66/2025 (CVE-2025-2822) + acta subsanación 26-mar-2025 firmantes UGT (Giráldez Camus, Basurto Gómez) y patronal (Lamadrid de Pablo, Fidalgo González, Gutiérrez Vian). Correcciones drift: REGCON 39000425011982 → 39000605011982, denuncia falsa boilerplate → automática ipso iure 31-oct-2025 (Art. 5), 39 → 40 categorías, AEHC → nombre completo, UGT-FeSMC → FESMC de UGT","Tanda K reindex tras deploy 3-jun (junto a Zaragoza Limpieza); medir CTR 14-28d (baseline pre-remixed: 0 imp / 0 clicks)"
"convenio-construccion-bizkaia.html","Footer legal añadido (Privacidad/Aviso legal/Contacto/Prensa) — 19-may","HARD sj-invariantes RESUELTO. Landing nueva Tanda I","—"
"convenio-metal-bizkaia.html","Footer legal añadido — 19-may","HARD sj-invariantes RESUELTO. Landing nueva Tanda I","—"
"convenio-tecnicos-espectaculos.html","Añadido a llms.txt (sección Otros convenios sectoriales) — 19-may","WARN llms.txt RESUELTO","—"
"convenio-hosteleria.html","—","🕳️ PILAR Hostelería detectado FUERA del sitemap (20-may via /sj-alcance). Enlazado desde 11 landings pero no se pide indexar. Causa: generador no lo emite","Decidir: añadir a mano (lo revierte el generador en P1) o esperar a arreglar el template del generador (Prioridad 1)"
"en/index.html","Mirror EN desconectado 20-may + ELIMINADO COMPLETAMENTE 1-jun (commit c9df179): archivo borrado, redirect 301 /en/* → / en vercel.json, generador parcheado para que no resucite. Verificado en GSC: USA 0 clicks / 13.929 impr en 3m confirma que sangraba sin convertir","Resuelto definitivamente. Archivo borrado, redirect activo, sin huérfano en disco. La sangría USA del SERP /en/ ya empieza a caer (7d: 0 clicks / 113 impr vs 3m: 1 click / 1.140 impr)","—"
"mapa-del-sitio.html","Bloque 'Idiomas' eliminado entero (20-may) + 'English' del footer","Consecuencia de quitar el mirror EN — no quedaba sentido al bloque","—"
